Date,Temperature
2020-04-26 10:00,31.213207
2020-04-26 11:00,31.223207
2020-04-26 12:00,31.463207
2020-04-26 13:00,31.623207
2020-04-26 14:00,31.873207
2020-04-26 15:00,32.163208
2020-04-26 16:00,32.323208
2020-04-26 17:00,32.723206
2020-04-26 18:00,31.523207
2020-04-26 19:00,28.653208
2020-04-26 20:00,28.243208
2020-04-26 21:00,27.923206
2020-04-26 22:00,27.513206
2020-04-26 23:00,27.213207
2020-04-27 00:00,27.043207
2020-04-27 01:00,26.813208
2020-04-27 02:00,26.503208
2020-04-27 03:00,26.203207
2020-04-27 04:00,25.943207
2020-04-27 05:00,25.753208
2020-04-27 06:00,26.063208
2020-04-27 07:00,28.303207
2020-04-27 08:00,29.983208
2020-04-27 09:00,31.233208
2020-04-27 10:00,30.793207
2020-04-27 11:00,31.023207
2020-04-27 12:00,31.343206
2020-04-27 13:00,31.493208
2020-04-27 14:00,31.473207
2020-04-27 15:00,31.333208
2020-04-27 16:00,31.093206
2020-04-27 17:00,30.753208
2020-04-27 18:00,29.953207
2020-04-27 19:00,30.813208
2020-04-27 20:00,29.053207
2020-04-27 21:00,27.933207
2020-04-27 22:00,27.473207
2020-04-27 23:00,27.303207
2020-04-28 00:00,27.123207
2020-04-28 01:00,26.723207
2020-04-28 02:00,26.563208
2020-04-28 03:00,26.303207
2020-04-28 04:00,26.013206
2020-04-28 05:00,25.723207
2020-04-28 06:00,26.063208
2020-04-28 07:00,28.233208
2020-04-28 08:00,29.853207
2020-04-28 09:00,30.923206
2020-04-28 10:00,31.833208
2020-04-28 11:00,32.61321
2020-04-28 12:00,32.743206
2020-04-28 13:00,33.423206
2020-04-28 14:00,34.013206
2020-04-28 15:00,34.883205
2020-04-28 16:00,34.053207
2020-04-28 17:00,34.04321
2020-04-28 18:00,32.493206
2020-04-28 19:00,30.463207
2020-04-28 20:00,28.753208
2020-04-28 21:00,27.803207
2020-04-28 22:00,27.423206
2020-04-28 23:00,27.293207
2020-04-29 00:00,27.093206
2020-04-29 01:00,26.703207
2020-04-29 02:00,25.943207
2020-04-29 03:00,25.723207
2020-04-29 04:00,25.553207
2020-04-29 05:00,25.413208
2020-04-29 06:00,25.573208
2020-04-29 07:00,28.053207
2020-04-29 08:00,30.393208
2020-04-29 09:00,32.423206
2020-04-29 10:00,34.29321
2020-04-29 11:00,35.77321
2020-04-29 12:00,36.833206
2020-04-29 13:00,37.533207
2020-04-29 14:00,37.923206
2020-04-29 15:00,37.86321
2020-04-29 16:00,37.173206
2020-04-29 17:00,35.853207
2020-04-29 18:00,33.163208
2020-04-29 19:00,30.523207
2020-04-29 20:00,28.633207
2020-04-29 21:00,27.733208
2020-04-29 22:00,27.523207
2020-04-29 23:00,27.533207
2020-04-30 00:00,27.523207
2020-04-30 01:00,27.343206
2020-04-30 02:00,26.873207
2020-04-30 03:00,27.403208
2020-04-30 04:00,27.283207
2020-04-30 05:00,27.203207
2020-04-30 06:00,27.463207
2020-04-30 07:00,28.513206
2020-04-30 08:00,29.723207
2020-04-30 09:00,32.633205
2020-04-30 10:00,34.103207
2020-04-30 11:00,35.50321
2020-04-30 12:00,36.623207
2020-04-30 13:00,37.443207
2020-04-30 14:00,37.763206
2020-04-30 15:00,37.603207
2020-04-30 16:00,36.763206
2020-04-30 17:00,35.153206
2020-04-30 18:00,32.133205
2020-04-30 19:00,29.743208
2020-04-30 20:00,27.643208
2020-04-30 21:00,26.823208
2020-04-30 22:00,26.773207
2020-04-30 23:00,26.903208
2020-05-01 00:00,26.873207
2020-05-01 01:00,26.613207
2020-05-01 02:00,26.133207
2020-05-01 03:00,25.573208
2020-05-01 04:00,24.953207
2020-05-01 05:00,24.713207
2020-05-01 06:00,25.243208
2020-05-01 07:00,28.153208
2020-05-01 08:00,30.613207
2020-05-01 09:00,32.86321
2020-05-01 10:00,34.693207
2020-05-01 11:00,35.95321
2020-05-01 12:00,36.86321
2020-05-01 13:00,37.313206
2020-05-01 14:00,37.443207
2020-05-01 15:00,37.04321
2020-05-01 16:00,35.943207
2020-05-01 17:00,34.09321
2020-05-01 18:00,30.923206
2020-05-01 19:00,27.873207
2020-05-01 20:00,26.353207
2020-05-01 21:00,26.093206
2020-05-01 22:00,26.193207
2020-05-01 23:00,26.313208
2020-05-02 00:00,26.253208
2020-05-02 01:00,26.083208
2020-05-02 02:00,25.713207
2020-05-02 03:00,25.203207
2020-05-02 04:00,25.803207
2020-05-02 05:00,25.833208
2020-05-02 06:00,26.053207
2020-05-02 07:00,27.483208
2020-05-02 08:00,30.293207
2020-05-02 09:00,32.25321
2020-05-02 10:00,33.84321
2020-05-02 11:00,35.00321
2020-05-02 12:00,35.283207
2020-05-02 13:00,35.823208
2020-05-02 14:00,35.993206
2020-05-02 15:00,35.473206
2020-05-02 16:00,33.963207
2020-05-02 17:00,32.173206
2020-05-02 18:00,29.633207
2020-05-02 19:00,29.433207
2020-05-02 20:00,27.463207
2020-05-02 21:00,26.573208
2020-05-02 22:00,26.303207
2020-05-02 23:00,26.233208
2020-05-03 00:00,26.133207
2020-05-03 01:00,26.463207
2020-05-03 02:00,26.803207
2020-05-03 03:00,27.003208
2020-05-03 04:00,27.023207
2020-05-03 05:00,27.113207
2020-05-03 06:00,27.263206
2020-05-03 07:00,27.793207
2020-05-03 08:00,28.483208
2020-05-03 09:00,29.643208
2020-05-03 10:00,30.553207
2020-05-03 11:00,31.313208
2020-05-03 12:00,32.103207
2020-05-03 13:00,33.923206
2020-05-03 14:00,34.533207
2020-05-03 15:00,34.073208
2020-05-03 16:00,33.61321
2020-05-03 17:00,33.223206
2020-05-03 18:00,31.473207
2020-05-03 19:00,30.613207
2020-05-03 20:00,29.073208
2020-05-03 21:00,28.273207
2020-05-03 22:00,27.853207
2020-05-03 23:00,27.613207
2020-05-04 00:00,27.093206
2020-05-04 01:00,26.583208
2020-05-04 02:00,26.673206
2020-05-04 03:00,26.833208
2020-05-04 04:00,26.863207
2020-05-04 05:00,26.843206
2020-05-04 06:00,27.123207
2020-05-04 07:00,28.293207
2020-05-04 08:00,29.513206
2020-05-04 09:00,31.273207
2020-05-04 10:00,33.823208
2020-05-04 11:00,35.513206
2020-05-04 12:00,36.59321
2020-05-04 13:00,37.04321
2020-05-04 14:00,37.43321
2020-05-04 15:00,37.353207
2020-05-04 16:00,36.79321
2020-05-04 17:00,35.633205
2020-05-04 18:00,33.143208
2020-05-04 19:00,30.813208
2020-05-04 20:00,29.173206
2020-05-04 21:00,28.603207
2020-05-04 22:00,28.403208
2020-05-04 23:00,28.363207
2020-05-05 00:00,28.483208
2020-05-05 01:00,28.313208
2020-05-05 02:00,28.173206
2020-05-05 03:00,27.943207
2020-05-05 04:00,27.813208
2020-05-05 05:00,27.733208
2020-05-05 06:00,27.653208
2020-05-05 07:00,28.923206
2020-05-05 08:00,29.963207
2020-05-05 09:00,31.983208
2020-05-05 10:00,33.983208
2020-05-05 11:00,35.573208
2020-05-05 12:00,35.173206
2020-05-05 13:00,35.373207
2020-05-05 14:00,36.52321
2020-05-05 15:00,35.653206
2020-05-05 16:00,35.79321
2020-05-05 17:00,34.973206
2020-05-05 18:00,33.25321
2020-05-05 19:00,31.573208
2020-05-05 20:00,30.073208
2020-05-05 21:00,29.203207
2020-05-05 22:00,28.653208
2020-05-05 23:00,28.223207
2020-05-06 00:00,28.303207
2020-05-06 01:00,28.323208
2020-05-06 02:00,28.203207
2020-05-06 03:00,28.023207
2020-05-06 04:00,27.663208
2020-05-06 05:00,26.603207
2020-05-06 06:00,27.013206
2020-05-06 07:00,29.473207
2020-05-06 08:00,30.993208
2020-05-06 09:00,33.133205
2020-05-06 10:00,34.893208
2020-05-06 11:00,36.09321
2020-05-06 12:00,37.09321
2020-05-06 13:00,35.993206
2020-05-06 14:00,36.233208
2020-05-06 15:00,35.95321
2020-05-06 16:00,35.75321
2020-05-06 17:00,35.643208
2020-05-06 18:00,34.00321
2020-05-06 19:00,32.323208
2020-05-06 20:00,30.723207
2020-05-06 21:00,29.573208
2020-05-06 22:00,28.833208
2020-05-06 23:00,28.383207
2020-05-07 00:00,27.793207
2020-05-07 01:00,27.263206
2020-05-07 02:00,26.743208
2020-05-07 03:00,26.383207
2020-05-07 04:00,26.133207
2020-05-07 05:00,25.953207
2020-05-07 06:00,26.563208
2020-05-07 07:00,29.583208
2020-05-07 08:00,31.043207
2020-05-07 09:00,32.27321
2020-05-07 10:00,32.34321
2020-05-07 11:00,34.403206
2020-05-07 12:00,33.663208
2020-05-07 13:00,33.79321
2020-05-07 14:00,33.623207
2020-05-07 15:00,34.943207
2020-05-07 16:00,34.673206
2020-05-07 17:00,33.893208
2020-05-07 18:00,32.283207
2020-05-07 19:00,30.953207
2020-05-07 20:00,29.843206
2020-05-07 21:00,29.113207
2020-05-07 22:00,28.543207
2020-05-07 23:00,28.113207
2020-05-08 00:00,27.433207
2020-05-08 01:00,26.843206
2020-05-08 02:00,26.563208
2020-05-08 03:00,26.313208
2020-05-08 04:00,26.093206
2020-05-08 05:00,25.843206
2020-05-08 06:00,26.443207
2020-05-08 07:00,29.543207
2020-05-08 08:00,30.713207
2020-05-08 09:00,32.243206
2020-05-08 10:00,33.333206
2020-05-08 11:00,34.443207
2020-05-08 12:00,35.11321
2020-05-08 13:00,36.483208
2020-05-08 14:00,36.84321
2020-05-08 15:00,36.50321
2020-05-08 16:00,34.983208
2020-05-08 17:00,34.133205
2020-05-08 18:00,32.633205
2020-05-08 19:00,31.293207
2020-05-08 20:00,30.183207
2020-05-08 21:00,29.443207
2020-05-08 22:00,28.803207
2020-05-08 23:00,28.223207
2020-05-09 00:00,27.993208
2020-05-09 01:00,27.443207
2020-05-09 02:00,26.843206
2020-05-09 03:00,26.373207
2020-05-09 04:00,26.013206
2020-05-09 05:00,25.713207
2020-05-09 06:00,26.583208
2020-05-09 07:00,29.353207
2020-05-09 08:00,31.253208
2020-05-09 09:00,33.02321
2020-05-09 10:00,34.693207
2020-05-09 11:00,35.95321
2020-05-09 12:00,36.983208
2020-05-09 13:00,37.623207
2020-05-09 14:00,37.963207
2020-05-09 15:00,37.633205
2020-05-09 16:00,36.70321
2020-05-09 17:00,35.11321
2020-05-09 18:00,32.423206
2020-05-09 19:00,30.873207
2020-05-09 20:00,29.073208
2020-05-09 21:00,28.203207
2020-05-09 22:00,27.803207
2020-05-09 23:00,27.553207
2020-05-10 00:00,27.323208
2020-05-10 01:00,27.013206
2020-05-10 02:00,26.493208
2020-05-10 03:00,25.993208
2020-05-10 04:00,25.653208
2020-05-10 05:00,25.503208
2020-05-10 06:00,26.403208
2020-05-10 07:00,29.023207
2020-05-10 08:00,30.663208
2020-05-10 09:00,32.943207
2020-05-10 10:00,34.583206
2020-05-10 11:00,35.77321
2020-05-10 12:00,36.743206
2020-05-10 13:00,36.333206
2020-05-10 14:00,37.033207
2020-05-10 15:00,36.93321
2020-05-10 16:00,35.723206
2020-05-10 17:00,34.813206
2020-05-10 18:00,33.123207
2020-05-10 19:00,30.693207
2020-05-10 20:00,29.023207
2020-05-10 21:00,28.293207
2020-05-10 22:00,28.033207
2020-05-10 23:00,27.823208
2020-05-11 00:00,28.173206
2020-05-11 01:00,28.183207
2020-05-11 02:00,27.063208
2020-05-11 03:00,26.583208
2020-05-11 04:00,27.413208
2020-05-11 05:00,27.473207
2020-05-11 06:00,27.593206
2020-05-11 07:00,29.613207
2020-05-11 08:00,30.593206
2020-05-11 09:00,32.103207
2020-05-11 10:00,33.903206
2020-05-11 11:00,35.25321
2020-05-11 12:00,36.413208
2020-05-11 13:00,37.163208
2020-05-11 14:00,36.073208
2020-05-11 15:00,37.04321
2020-05-11 16:00,35.84321
2020-05-11 17:00,35.513206
2020-05-11 18:00,33.583206
2020-05-11 19:00,31.233208
2020-05-11 20:00,29.353207
2020-05-11 21:00,28.233208
2020-05-11 22:00,27.713207
2020-05-11 23:00,27.523207
2020-05-12 00:00,27.303207
2020-05-12 01:00,26.983208
2020-05-12 02:00,26.573208
2020-05-12 03:00,26.153208
2020-05-12 04:00,26.803207
2020-05-12 05:00,25.873207
2020-05-12 06:00,26.673206
2020-05-12 07:00,29.363207
2020-05-12 08:00,31.033207
2020-05-12 09:00,32.50321
2020-05-12 10:00,32.473206
2020-05-12 11:00,34.073208
2020-05-12 12:00,34.623207
2020-05-12 13:00,35.25321
2020-05-12 14:00,35.603207
2020-05-12 15:00,35.52321
2020-05-12 16:00,34.993206
2020-05-12 17:00,34.083206
2020-05-12 18:00,32.083206
2020-05-12 19:00,30.773207
2020-05-12 20:00,28.673206
2020-05-12 21:00,27.563208
2020-05-12 22:00,27.093206
2020-05-12 23:00,26.933207
2020-05-13 00:00,26.843206
2020-05-13 01:00,26.773207
2020-05-13 02:00,26.593206
2020-05-13 03:00,26.433207
2020-05-13 04:00,27.063208
2020-05-13 05:00,27.423206
2020-05-13 06:00,27.593206
2020-05-13 07:00,29.433207
2020-05-13 08:00,31.063208
2020-05-13 09:00,31.883207
2020-05-13 10:00,33.663208
2020-05-13 11:00,34.783207
2020-05-13 12:00,35.573208
2020-05-13 13:00,35.923206
2020-05-13 14:00,35.893208
2020-05-13 15:00,35.50321
2020-05-13 16:00,34.643208
2020-05-13 17:00,33.303207
2020-05-13 18:00,31.043207
2020-05-13 19:00,30.323208
2020-05-13 20:00,28.563208
2020-05-13 21:00,27.743208
2020-05-13 22:00,27.413208
2020-05-13 23:00,27.223207
2020-05-14 00:00,27.043207
2020-05-14 01:00,26.893208
2020-05-14 02:00,26.933207
2020-05-14 03:00,27.493208
2020-05-14 04:00,27.633207
2020-05-14 05:00,27.573208
2020-05-14 06:00,27.953207
2020-05-14 07:00,29.123207
2020-05-14 08:00,31.083208
2020-05-14 09:00,32.853207
2020-05-14 10:00,34.403206
2020-05-14 11:00,35.27321
2020-05-14 12:00,36.283207
2020-05-14 13:00,36.84321
2020-05-14 14:00,37.053207
2020-05-14 15:00,36.573208
2020-05-14 16:00,35.663208
2020-05-14 17:00,34.173206
2020-05-14 18:00,31.633207
2020-05-14 19:00,30.893208
2020-05-14 20:00,28.863207
2020-05-14 21:00,27.993208
2020-05-14 22:00,27.763206
2020-05-14 23:00,27.813208
2020-05-15 00:00,27.793207
2020-05-15 01:00,27.683207
2020-05-15 02:00,27.803207
2020-05-15 03:00,28.143208
2020-05-15 04:00,28.223207
2020-05-15 05:00,28.253208
2020-05-15 06:00,28.383207
2020-05-15 07:00,28.823208
2020-05-15 08:00,29.373207
2020-05-15 09:00,30.623207
2020-05-15 10:00,30.723207
2020-05-15 11:00,31.863207
2020-05-15 12:00,34.053207
2020-05-15 13:00,33.243206
2020-05-15 14:00,34.643208
2020-05-15 15:00,34.633205
2020-05-15 16:00,34.063206
2020-05-15 17:00,32.833206
2020-05-15 18:00,31.533207
2020-05-15 19:00,31.153208
2020-05-15 20:00,29.763206
2020-05-15 21:00,28.773207
2020-05-15 22:00,28.093206
2020-05-15 23:00,27.653208
2020-05-16 00:00,27.343206
2020-05-16 01:00,27.053207
2020-05-16 02:00,26.653208
2020-05-16 03:00,26.263206
2020-05-16 04:00,25.913208
2020-05-16 05:00,25.673206
2020-05-16 06:00,26.473207
2020-05-16 07:00,28.043207
2020-05-16 08:00,28.743208
2020-05-16 09:00,31.973206
2020-05-16 10:00,33.653206
2020-05-16 11:00,33.573208
2020-05-16 12:00,33.563206
2020-05-16 13:00,33.50321
2020-05-16 14:00,33.573208
2020-05-16 15:00,35.053207
2020-05-16 16:00,34.743206
2020-05-16 17:00,34.00321
2020-05-16 18:00,32.563206
2020-05-16 19:00,30.953207
2020-05-16 20:00,30.093206
2020-05-16 21:00,29.363207
2020-05-16 22:00,28.723207
2020-05-16 23:00,28.203207
2020-05-17 00:00,27.723207
2020-05-17 01:00,27.363207
2020-05-17 02:00,26.923206
2020-05-17 03:00,26.543207
2020-05-17 04:00,26.163208
2020-05-17 05:00,25.863207
2020-05-17 06:00,26.643208
2020-05-17 07:00,28.733208
2020-05-17 08:00,29.413208
2020-05-17 09:00,31.603207
2020-05-17 10:00,31.993206
2020-05-17 11:00,33.353207
2020-05-17 12:00,32.75321
2020-05-17 13:00,35.223206
2020-05-17 14:00,34.43321
2020-05-17 15:00,34.02321
2020-05-17 16:00,33.61321
2020-05-17 17:00,33.25321
2020-05-17 18:00,32.34321
2020-05-17 19:00,31.623207
2020-05-17 20:00,30.533207
2020-05-17 21:00,29.513206
2020-05-17 22:00,28.863207
2020-05-17 23:00,28.353207
2020-05-18 00:00,27.863207
2020-05-18 01:00,27.433207
2020-05-18 02:00,27.043207
2020-05-18 03:00,26.883207
2020-05-18 04:00,26.693207
2020-05-18 05:00,26.563208
2020-05-18 06:00,27.053207
2020-05-18 07:00,29.693207
2020-05-18 08:00,31.533207
2020-05-18 09:00,32.983208
2020-05-18 10:00,34.303207
2020-05-18 11:00,36.013206
2020-05-18 12:00,36.603207
2020-05-18 13:00,35.033207
2020-05-18 14:00,34.913208
2020-05-18 15:00,34.573208
2020-05-18 16:00,33.963207
2020-05-18 17:00,33.193207
2020-05-18 18:00,32.053207
2020-05-18 19:00,31.063208
2020-05-18 20:00,30.343206
2020-05-18 21:00,29.793207
2020-05-18 22:00,29.363207
2020-05-18 23:00,28.963207
2020-05-19 00:00,28.463207
2020-05-19 01:00,27.983208
2020-05-19 02:00,27.573208
2020-05-19 03:00,27.413208
2020-05-19 04:00,27.193207
2020-05-19 05:00,26.993208
2020-05-19 06:00,27.553207
2020-05-19 07:00,30.083208
2020-05-19 08:00,29.853207
2020-05-19 09:00,30.423206
2020-05-19 10:00,31.093206
2020-05-19 11:00,31.503208
2020-05-19 12:00,31.993206
2020-05-19 13:00,34.153206
2020-05-19 14:00,33.083206
2020-05-19 15:00,33.243206
2020-05-19 16:00,33.25321
2020-05-19 17:00,33.693207
2020-05-19 18:00,32.763206
2020-05-19 19:00,31.623207
2020-05-19 20:00,30.593206
2020-05-19 21:00,29.983208
2020-05-19 22:00,29.553207
2020-05-19 23:00,29.263206
2020-05-20 00:00,29.113207
2020-05-20 01:00,28.473207
2020-05-20 02:00,28.293207
2020-05-20 03:00,28.193207
2020-05-20 04:00,28.243208
2020-05-20 05:00,27.993208
2020-05-20 06:00,28.283207
2020-05-20 07:00,30.143208
2020-05-20 08:00,29.763206
2020-05-20 09:00,29.963207
2020-05-20 10:00,30.283207
2020-05-20 11:00,30.863207
2020-05-20 12:00,33.713207
2020-05-20 13:00,34.693207
2020-05-20 14:00,35.323208
2020-05-20 15:00,34.54321
2020-05-20 16:00,34.213207
2020-05-20 17:00,34.25321
2020-05-20 18:00,33.233208
2020-05-20 19:00,32.45321
2020-05-20 20:00,31.113207
2020-05-20 21:00,30.143208
2020-05-20 22:00,29.083208
2020-05-20 23:00,28.083208
2020-05-21 00:00,27.643208
2020-05-21 01:00,27.333208
2020-05-21 02:00,27.033207
2020-05-21 03:00,26.763206
2020-05-21 04:00,26.603207
2020-05-21 05:00,26.403208
2020-05-21 06:00,26.913208
2020-05-21 07:00,29.503208
2020-05-21 08:00,31.593206
2020-05-21 09:00,33.403206
2020-05-21 10:00,35.11321
2020-05-21 11:00,36.50321
2020-05-21 12:00,37.423206
2020-05-21 13:00,36.533207
2020-05-21 14:00,36.643208
2020-05-21 15:00,36.053207
2020-05-21 16:00,35.403206
2020-05-21 17:00,34.783207
2020-05-21 18:00,33.513206
2020-05-21 19:00,32.383205
2020-05-21 20:00,30.913208
2020-05-21 21:00,30.053207
2020-05-21 22:00,29.543207
2020-05-21 23:00,29.193207
2020-05-22 00:00,28.793207
2020-05-22 01:00,28.273207
2020-05-22 02:00,27.853207
2020-05-22 03:00,27.513206
2020-05-22 04:00,27.193207
2020-05-22 05:00,26.923206
2020-05-22 06:00,27.193207
2020-05-22 07:00,29.593206
2020-05-22 08:00,31.383207
2020-05-22 09:00,32.223206
2020-05-22 10:00,34.27321
2020-05-22 11:00,35.75321
2020-05-22 12:00,36.493206
2020-05-22 13:00,35.583206
2020-05-22 14:00,35.50321
2020-05-22 15:00,34.93321
2020-05-22 16:00,35.013206
2020-05-22 17:00,34.963207
2020-05-22 18:00,33.693207
2020-05-22 19:00,32.103207
2020-05-22 20:00,31.393208
2020-05-22 21:00,31.093206
2020-05-22 22:00,30.583208
2020-05-22 23:00,30.113207
2020-05-23 00:00,28.543207
2020-05-23 01:00,27.923206
2020-05-23 02:00,27.323208
2020-05-23 03:00,26.853207
2020-05-23 04:00,26.433207
2020-05-23 05:00,26.263206
2020-05-23 06:00,26.773207
2020-05-23 07:00,28.863207
2020-05-23 08:00,30.703207
2020-05-23 09:00,32.20321
2020-05-23 10:00,33.00321
2020-05-23 11:00,33.163208
2020-05-23 12:00,33.233208
2020-05-23 13:00,33.763206
2020-05-23 14:00,33.403206
2020-05-23 15:00,32.993206
2020-05-23 16:00,32.393208
2020-05-23 17:00,31.973206
2020-05-23 18:00,30.893208
2020-05-23 19:00,30.453207
2020-05-23 20:00,30.193207
2020-05-23 21:00,29.933207
2020-05-23 22:00,29.533207
2020-05-23 23:00,28.963207
2020-05-24 00:00,28.453207
2020-05-24 01:00,27.983208
2020-05-24 02:00,27.563208
2020-05-24 03:00,27.183207
2020-05-24 04:00,26.893208
2020-05-24 05:00,26.793207
2020-05-24 06:00,27.013206
2020-05-24 07:00,28.593206
2020-05-24 08:00,30.423206
2020-05-24 09:00,31.723207
2020-05-24 10:00,31.013206
2020-05-24 11:00,30.993208
2020-05-24 12:00,31.043207
2020-05-24 13:00,31.013206
2020-05-24 14:00,30.963207
2020-05-24 15:00,30.803207
2020-05-24 16:00,30.423206
2020-05-24 17:00,30.513206
2020-05-24 18:00,29.493208
2020-05-24 19:00,28.713207
2020-05-24 20:00,28.353207
2020-05-24 21:00,28.073208
2020-05-24 22:00,27.813208
2020-05-24 23:00,27.583208
2020-05-25 00:00,27.373207
2020-05-25 01:00,27.183207
2020-05-25 02:00,26.993208
2020-05-25 03:00,26.883207
2020-05-25 04:00,26.813208
2020-05-25 05:00,26.753208
2020-05-25 06:00,27.173206
2020-05-25 07:00,28.983208
2020-05-25 08:00,28.933207
2020-05-25 09:00,29.783207
2020-05-25 10:00,30.713207
2020-05-25 11:00,31.293207
2020-05-25 12:00,31.993206
2020-05-25 13:00,32.633205
2020-05-25 14:00,33.04321
2020-05-25 15:00,33.29321
2020-05-25 16:00,32.18321
2020-05-25 17:00,32.283207
2020-05-25 18:00,31.603207
2020-05-25 19:00,30.543207
2020-05-25 20:00,30.063208
2020-05-25 21:00,29.843206
2020-05-25 22:00,29.403208
2020-05-25 23:00,29.003208
2020-05-26 00:00,28.803207
2020-05-26 01:00,28.283207
2020-05-26 02:00,27.833208
2020-05-26 03:00,27.523207
2020-05-26 04:00,27.493208
2020-05-26 05:00,27.133207
2020-05-26 06:00,27.563208
2020-05-26 07:00,29.233208
2020-05-26 08:00,29.073208
2020-05-26 09:00,29.163208
2020-05-26 10:00,29.983208
2020-05-26 11:00,31.073208
2020-05-26 12:00,32.243206
2020-05-26 13:00,32.95321
2020-05-26 14:00,33.373207
2020-05-26 15:00,32.43321
2020-05-26 16:00,32.323208
2020-05-26 17:00,32.11321
2020-05-26 18:00,31.613207
2020-05-26 19:00,33.653206
2020-05-26 20:00,32.443207
2020-05-26 21:00,31.923206
2020-05-26 22:00,31.493208
2020-05-26 23:00,30.993208
2020-05-27 00:00,30.423206
2020-05-27 01:00,29.873207
2020-05-27 02:00,29.363207
2020-05-27 03:00,28.683207
2020-05-27 04:00,28.173206
2020-05-27 05:00,27.853207
2020-05-27 06:00,28.083208
2020-05-27 07:00,29.203207
2020-05-27 08:00,29.683207
2020-05-27 09:00,30.703207
2020-05-27 10:00,31.513206
2020-05-27 11:00,32.463207
2020-05-27 12:00,33.663208
2020-05-27 13:00,34.833206
2020-05-27 14:00,34.733208
2020-05-27 15:00,34.553207
2020-05-27 16:00,34.983208
2020-05-27 17:00,34.45321
2020-05-27 18:00,33.25321
2020-05-27 19:00,32.61321
2020-05-27 20:00,31.593206
2020-05-27 21:00,30.803207
2020-05-27 22:00,30.133207
2020-05-27 23:00,29.563208
2020-05-28 00:00,29.003208
2020-05-28 01:00,28.413208
2020-05-28 02:00,27.903208
2020-05-28 03:00,27.403208
2020-05-28 04:00,27.633207
2020-05-28 05:00,27.543207
2020-05-28 06:00,27.813208
2020-05-28 07:00,28.623207
2020-05-28 08:00,28.913208
2020-05-28 09:00,30.033207
2020-05-28 10:00,30.513206
2020-05-28 11:00,31.483208
2020-05-28 12:00,31.933207
2020-05-28 13:00,32.573208
2020-05-28 14:00,32.653206
2020-05-28 15:00,32.513206
2020-05-28 16:00,32.143208
2020-05-28 17:00,31.893208
2020-05-28 18:00,31.083208
2020-05-28 19:00,29.763206
2020-05-28 20:00,29.473207
2020-05-28 21:00,29.193207
2020-05-28 22:00,28.953207
2020-05-28 23:00,28.673206
2020-05-29 00:00,28.213207
2020-05-29 01:00,27.813208
2020-05-29 02:00,27.613207
2020-05-29 03:00,27.093206
2020-05-29 04:00,27.203207
2020-05-29 05:00,26.663208
2020-05-29 06:00,26.963207
2020-05-29 07:00,28.203207
2020-05-29 08:00,28.683207
2020-05-29 09:00,29.573208
2020-05-29 10:00,29.443207
2020-05-29 11:00,29.643208
2020-05-29 12:00,30.343206
2020-05-29 13:00,31.183207
2020-05-29 14:00,31.033207
2020-05-29 15:00,31.133207
2020-05-29 16:00,31.553207
2020-05-29 17:00,31.703207
2020-05-29 18:00,30.593206
2020-05-29 19:00,29.903208
2020-05-29 20:00,29.063208
2020-05-29 21:00,28.453207
2020-05-29 22:00,27.943207
2020-05-29 23:00,27.493208
2020-05-30 00:00,27.053207
2020-05-30 01:00,26.693207
2020-05-30 02:00,26.413208
2020-05-30 03:00,26.193207
2020-05-30 04:00,26.023207
2020-05-30 05:00,25.813208
2020-05-30 06:00,26.353207
2020-05-30 07:00,28.803207
2020-05-30 08:00,29.053207
2020-05-30 09:00,30.893208
2020-05-30 10:00,30.603207
2020-05-30 11:00,30.883207
2020-05-30 12:00,31.043207
2020-05-30 13:00,31.403208
2020-05-30 14:00,31.033207
2020-05-30 15:00,30.763206
2020-05-30 16:00,30.283207
2020-05-30 17:00,29.833208
2020-05-30 18:00,29.273207
2020-05-30 19:00,30.183207
2020-05-30 20:00,29.313208
2020-05-30 21:00,28.573208
2020-05-30 22:00,27.963207
2020-05-30 23:00,27.493208
2020-05-31 00:00,27.083208
2020-05-31 01:00,26.723207
2020-05-31 02:00,26.303207
2020-05-31 03:00,25.923206
2020-05-31 04:00,25.633207
2020-05-31 05:00,25.503208
2020-05-31 06:00,26.293207
2020-05-31 07:00,29.023207
2020-05-31 08:00,30.643208
2020-05-31 09:00,31.823208
2020-05-31 10:00,32.893208
2020-05-31 11:00,33.813206
2020-05-31 12:00,34.563206
2020-05-31 13:00,35.04321
2020-05-31 14:00,34.123207
2020-05-31 15:00,33.663208
2020-05-31 16:00,33.393208
2020-05-31 17:00,33.213207
2020-05-31 18:00,32.063206
2020-05-31 19:00,29.393208
2020-05-31 20:00,28.843206
2020-05-31 21:00,28.523207
2020-05-31 22:00,28.323208
2020-05-31 23:00,28.013206
2020-06-01 00:00,27.653208
2020-06-01 01:00,27.353207
2020-06-01 02:00,27.123207
2020-06-01 03:00,26.993208
2020-06-01 04:00,26.863207
2020-06-01 05:00,26.463207
2020-06-01 06:00,27.123207
2020-06-01 07:00,29.423206
2020-06-01 08:00,29.673206
2020-06-01 09:00,30.943207
2020-06-01 10:00,31.223207
2020-06-01 11:00,31.343206
2020-06-01 12:00,31.373207
2020-06-01 13:00,32.223206
2020-06-01 14:00,31.883207
2020-06-01 15:00,31.743208
2020-06-01 16:00,32.723206
2020-06-01 17:00,32.553207
2020-06-01 18:00,31.453207
2020-06-01 19:00,30.893208
